#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 819824 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=25920, tid=25356
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: nodemcu-0.0.1-SNAPSHOT.jar

Host: Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 13:12:33 2024 Hora oficial do Brasil elapsed time: 81045.403005 seconds (0d 22h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000210fec39c40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25356, stack(0x00000076ca200000,0x00000076ca300000)]


Current CompileTask:
C2:81045403 24743   !   4       org.springframework.boot.loader.LaunchedURLClassLoader::definePackageIfNecessary (60 bytes)

Stack: [0x00000076ca200000,0x00000076ca300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x3857f5]
V  [jvm.dll+0x384c6a]
V  [jvm.dll+0x24b259]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000210867725f0, 0x000002108676e0e0, 0x0000021086772b40, 0x0000021086775070,
0x0000021086773090, 0x000002108676f0d0, 0x00000210867735e0, 0x000002108676f620,
0x0000021086773b30, 0x0000021086774b20, 0x0000021086774080, 0x00000210867745d0,
0x00000210867755c0, 0x000002108676db90, 0x000002108677caa0, 0x000002108677a570,
0x000002108677aac0, 0x000002108677b010, 0x0000021086779580, 0x000002108677cff0,
0x0000021086776b00, 0x000002108677b560, 0x0000021086779ad0, 0x0000021086779030,
0x0000021086776060, 0x000002108677d540, 0x0000021086775b10, 0x0000021086777050,
0x000002108677da90, 0x0000021086777af0, 0x000002108677a020, 0x0000021086778590,
0x000002108677bab0, 0x000002108677dfe0, 0x00000210867775a0, 0x00000210867765b0,
0x000002108677c000, 0x000002108677e530, 0x000002108677c550, 0x0000021086778ae0,
0x0000021086778040, 0x000002108677ea80, 0x000002108677efd0, 0x000002108677f520,
0x000002108677fa70, 0x0000021087672950, 0x0000021087670420, 0x000002108766c460,
0x000002108766d450, 0x000002108766c9b0, 0x0000021087672ea0, 0x0000021087670970,
0x0000021087670ec0, 0x000002108766bf10, 0x000002108766d9a0, 0x0000021087671410,
0x000002108766b9c0, 0x00000210876743e0, 0x0000021087671960, 0x0000021087671eb0,
0x00000210876733f0, 0x0000021087672400, 0x0000021087673940, 0x000002108766fed0,
0x0000021087673e90, 0x0000021087674930, 0x0000021087674e80, 0x00000210876753d0,
0x0000021087675920, 0x000002108766def0, 0x0000021087675e70, 0x000002108766e440,
0x00000210876763c0, 0x000002108766e990, 0x0000021087676910, 0x000002108766eee0,
0x0000021087676e60, 0x000002108766f430, 0x00000210876773b0, 0x000002108766f980,
0x000002108767e340, 0x00000210876798e0, 0x000002108767e890, 0x000002108767c8b0,
0x000002108767ae20, 0x0000021087678e40, 0x000002108767d350, 0x000002108767ddf0,
0x000002108767ede0, 0x000002108767a8d0, 0x000002108767f330, 0x000002108767a380,
0x0000021087679390, 0x0000021087677900, 0x000002108767f880, 0x00000210876788f0,
0x0000021087677e50, 0x000002108767d8a0, 0x000002108767b8c0, 0x0000021087679e30,
0x000002108767b370, 0x000002108767fdd0, 0x000002108767be10, 0x000002108767c360,
0x00000210876783a0, 0x000002108767ce00, 0x0000021087680320, 0x0000021087680870,
0x0000021087681db0, 0x00000210876882a0, 0x0000021087685d70, 0x0000021087681310,
0x00000210876887f0, 0x00000210876872b0, 0x00000210876852d0, 0x0000021087682da0,
0x0000021087683840, 0x0000021087686810, 0x0000021087681860, 0x0000021087684830,
0x0000021087683d90, 0x0000021087684d80, 0x0000021087682300, 0x0000021087680dc0,
0x0000021087686d60, 0x0000021087687800, 0x000002108768a280, 0x0000021087688d40,
0x0000021087689290, 0x00000210876832f0, 0x00000210876862c0, 0x0000021087685820,
0x0000021087687d50, 0x00000210876897e0, 0x0000021087689d30, 0x0000021087682850,
0x000002108768a7d0, 0x00000210876842e0, 0x000002108768fcd0, 0x000002108768ece0,
0x0000021087690770, 0x0000021087690cc0, 0x000002108768e790, 0x000002108768bd10,
0x000002108768ad20, 0x000002108768b270, 0x0000021087690220, 0x000002108768d250,
0x000002108768c7b0, 0x000002108768dcf0, 0x000002108768d7a0, 0x000002108768f230,
0x000002108768e240, 0x000002108768f780, 0x0000021087691210, 0x000002108768cd00,
0x0000021087691760, 0x0000021087691cb0, 0x0000021087692200, 0x000002108768b7c0,
0x0000021087692750, 0x0000021087693740, 0x0000021087692ca0, 0x00000210876931f0,
0x0000021087693c90, 0x000002108768c260, 0x0000021087695720, 0x00000210876941e0,
0x0000021087694730, 0x00000210876951d0, 0x0000021087695c70, 0x0000021087694c80,
0x0000021087697700, 0x000002108769d6a0, 0x00000210876986f0, 0x0000021087696c60,
0x00000210876971b0, 0x000002108769d150, 0x000002108769bc10, 0x000002108769cc00,
0x00000210876961c0, 0x0000021087699190, 0x000002108769dbf0, 0x000002108769c6b0,
0x00000210876996e0, 0x000002108769e140, 0x0000021087697c50, 0x000002108769a180,
0x000002108769ac20, 0x0000021087696710, 0x000002108769a6d0, 0x000002108769e690,
0x000002108769ebe0, 0x0000021087698c40, 0x000002108769f130, 0x0000021087699c30,
0x000002108769f680, 0x000002108769fbd0, 0x000002108769b170, 0x00000210876981a0,
0x00000210876a1660, 0x00000210876a0120, 0x00000210876a0670, 0x000002108769c160,
0x00000210876a0bc0, 0x00000210876a1110, 0x00000210876a1bb0, 0x00000210876a2100,
0x00000210876a2650, 0x00000210876a2ba0, 0x00000210876a30f0, 0x000002108769b6c0,
0x00000210876a6610, 0x00000210876a5620, 0x00000210876aa5d0, 0x00000210876a5b70,
0x00000210876aab20, 0x00000210876a9090, 0x00000210876a3640, 0x00000210876a60c0,
0x00000210876a7b50, 0x00000210876a6b60, 0x00000210876a40e0, 0x00000210876a4630,
0x00000210876a8b40, 0x00000210876a95e0, 0x00000210876a70b0, 0x00000210876a9b30,
0x00000210876a7600, 0x00000210876ab070, 0x00000210876aa080, 0x00000210876a80a0,
0x00000210876a3b90, 0x00000210876a4b80, 0x00000210876a50d0, 0x00000210876a85f0,
0x00000210876ab5c0, 0x0000021089e9c030, 0x0000021089e9b040, 0x0000021089e9a050,
0x0000021089e99060, 0x0000021089e9cad0, 0x0000021089e995b0, 0x0000021089e9a5a0,
0x0000021089e9aaf0, 0x0000021089e99b00, 0x0000021089e9b590, 0x0000021089e9c580,
0x0000021089e9d020, 0x0000021089e9bae0, 0x0000021089e9d570, 0x0000021089e9dac0,
0x0000021089e9e010, 0x0000021089e9e560, 0x0000021089e9faa0, 0x0000021089e9f000,
0x0000021089e9f550, 0x0000021089e98070, 0x0000021089e9fff0, 0x0000021089e985c0,
0x0000021089ea0540, 0x0000021089e98b10, 0x0000021089ea6a30, 0x0000021089ea64e0,
0x0000021089ea84c0, 0x0000021089ea74d0, 0x0000021089ea1fd0, 0x0000021089ea2fc0,
0x0000021089ea6f80, 0x0000021089ea5f90, 0x0000021089ea2520, 0x0000021089ea5a40,
0x0000021089ea3510, 0x0000021089ea4a50, 0x0000021089ea2a70, 0x0000021089ea7a20,
0x0000021089ea3a60, 0x0000021089ea3fb0, 0x0000021089ea4fa0, 0x0000021089ea4500,
0x0000021089ea54f0, 0x0000021089ea1530, 0x0000021089ea7f70, 0x0000021089ea0a90,
0x0000021089ea8a10, 0x0000021089ea0fe0, 0x0000021089ea8f60, 0x0000021089ea94b0,
0x0000021089ea1a80, 0x0000021089ea9a00, 0x0000021089eaa4a0, 0x0000021089eac9d0,
0x0000021089ea9f50, 0x0000021089eaaf40, 0x0000021089eacf20, 0x0000021089eaa9f0,
0x0000021089eab490, 0x0000021089eab9e0, 0x0000021089eabf30, 0x0000021089eac480,
0x0000021089eb4400, 0x0000021089eb3410, 0x0000021089eb2420, 0x0000021089eae9b0,
0x0000021089eb2970, 0x0000021089eb0ee0, 0x0000021089eae460, 0x0000021089eaf9a0,
0x0000021089eb1980, 0x0000021089eb1ed0, 0x0000021089eb3960, 0x0000021089eb3eb0,
0x0000021089eaef00, 0x0000021089eaf450, 0x0000021089eb4950, 0x0000021089eb4ea0,
0x0000021089ead470, 0x0000021089eb53f0, 0x0000021089eafef0, 0x0000021089eb0440,
0x0000021089eb2ec0, 0x0000021089eb0990, 0x0000021089eb1430, 0x0000021089ead9c0,
0x0000021089eb5940, 0x0000021089eadf10, 0x0000021089eb9900, 0x0000021089ebd370,
0x0000021089ebb390, 0x0000021089ebce20, 0x0000021089eb9e50, 0x0000021089eb73d0,
0x0000021089eb7e70, 0x0000021089ebae40, 0x0000021089eba3a0, 0x0000021089ebd8c0,
0x0000021089eb83c0, 0x0000021089ebc380, 0x0000021089eba8f0, 0x0000021089eb8e60,
0x0000021089eb93b0, 0x0000021089ebc8d0, 0x0000021089eb5e90, 0x0000021089ebde10,
0x0000021089eb63e0, 0x0000021089ebb8e0, 0x0000021089ebe360, 0x0000021089eb7920,
0x0000021089ebbe30, 0x0000021089eb6930, 0x0000021089eb8910, 0x0000021089ebe8b0,
0x0000021089eb6e80, 0x0000021089ec0de0, 0x0000021089ec1330, 0x0000021089ec1880,
0x0000021089ebee00, 0x0000021089ec0340, 0x0000021089ebf350, 0x0000021089ebf8a0,
0x0000021089ebfdf0, 0x0000021089ec0890, 0x0000021089ec1dd0, 0x0000021089ec2320,
0x0000021089ec7820, 0x0000021089ec7d70, 0x0000021089ec82c0, 0x0000021089ec62e0,
0x0000021089ec8810, 0x0000021089ec4300, 0x0000021089ec9800, 0x0000021089ec3860,
0x0000021089ec52f0, 0x0000021089ec8d60, 0x0000021089ec72d0, 0x0000021089ec92b0,
0x0000021089ec3db0, 0x0000021089ec4850, 0x0000021089eca2a0, 0x0000021089ec2870,
0x0000021089eca7f0, 0x0000021089ec2dc0, 0x0000021089ec4da0, 0x0000021089ec5840,
0x0000021089ec3310, 0x0000021089ecad40, 0x0000021089ecc7d0, 0x0000021089ecb290,
0x0000021089ecd7c0, 0x0000021089ec6d80, 0x0000021089ecbd30, 0x0000021089eccd20,
0x0000021089ecb7e0, 0x0000021089ec5d90, 0x0000021089ecc280, 0x0000021089ecd270,
0x0000021089ec6830, 0x0000021089ecdd10, 0x0000021089ed0790, 0x0000021089ecfcf0,
0x0000021089ed1230, 0x0000021089ed1780, 0x0000021089ed2220, 0x0000021089eced00,
0x0000021089ecf250, 0x0000021089ed4750, 0x0000021089ece260, 0x0000021089ed2770,
0x0000021089ed5740, 0x0000021089ed3cb0, 0x0000021089ed2cc0, 0x0000021089ed0ce0,
0x0000021089ed4ca0, 0x0000021089ed1cd0, 0x0000021089ed3210, 0x0000021089ed51f0,
0x0000021089ed4200, 0x0000021089ecf7a0, 0x0000021089ed3760, 0x0000021089ed0240,
0x0000021089ed5c90, 0x0000021089ed61e0, 0x0000021089ece7b0, 0x0000021089ed7720,
0x0000021089ed6730, 0x0000021089ed6c80, 0x0000021089ed71d0, 0x0000021089ed7c70,
0x0000021089ed8710, 0x0000021089ed81c0, 0x0000021084d32a70, 0x0000021084d2cad0,
0x0000021084d31a80, 0x0000021084d31fd0, 0x0000021084d30fe0, 0x0000021084d30a90,
0x0000021084d2f000, 0x0000021084d2bae0, 0x0000021084d32fc0, 0x0000021084d30540,
0x0000021084d2b590, 0x0000021084d32520, 0x0000021084d2e560, 0x0000021084d31530,
0x0000021084d33510, 0x0000021084d2eab0, 0x0000021084d2e010, 0x0000021084d33a60,
0x0000021084d2f550, 0x0000021084d2c030, 0x0000021084d2faa0, 0x0000021084d2d570,
0x0000021084d33fb0, 0x0000021084d2c580, 0x0000021084d2dac0, 0x0000021084d34500,
0x0000021084d34a50, 0x0000021084d2d020, 0x0000021084d35f90, 0x0000021084d34fa0,
0x0000021084d364e0, 0x0000021084d354f0, 0x0000021084d35a40, 0x0000021084d37a20,
0x0000021084d36a30, 0x0000021084d36f80, 0x0000021084d374d0, 0x0000021084d2fff0,
0x0000021084d3af40, 0x0000021084d384c0, 0x0000021084d3a4a0, 0x0000021084d3f450,
0x0000021084d3d470, 0x0000021084d38f60, 0x0000021084d3c480, 0x0000021084d39a00,
0x0000021084d3c9d0, 0x0000021084d38a10, 0x0000021084d3b490, 0x0000021084d3bf30,
0x0000021084d3a9f0, 0x0000021084d3cf20, 0x0000021084d3d9c0, 0x0000021084d3e9b0,
0x0000021084d3ef00, 0x0000021084d39f50, 0x0000021084d394b0, 0x0000021084d3df10,
0x0000021084d3f9a0, 0x0000021084d37f70, 0x0000021084d40440, 0x0000021084d3fef0,
0x0000021084d40990, 0x0000021084d43eb0, 0x0000021084d453f0, 0x0000021084d45940,
0x0000021084d43960, 0x0000021084d463e0, 0x0000021084d44ea0, 0x0000021084d45e90,
0x0000021084d46930, 0x0000021084d42420, 0x0000021084d46e80, 0x0000021084d44400,
0x0000021084d473d0, 0x0000021084d44950, 0x0000021084d43410, 0x0000021084d47920,
0x0000021084d47e70, 0x0000021084d42ec0, 0x0000021084d483c0, 0x0000021084d48910,
0x0000021084d40ee0, 0x0000021084d48e60, 0x0000021084d42970, 0x0000021084d41430,
0x0000021084d493b0, 0x0000021084d41980, 0x0000021084d49900, 0x0000021084d41ed0,
0x0000021084d4c8d0, 0x0000021084d50340, 0x0000021084d4a3a0, 0x0000021084d4e8b0,
0x0000021084d4ce20, 0x0000021084d4a8f0, 0x0000021084d4c380, 0x0000021084d4e360,
0x0000021084d4f8a0, 0x0000021084d4ee00, 0x0000021084d4d370, 0x0000021084d50de0,
0x0000021084d4fdf0, 0x0000021084d4d8c0, 0x0000021084d4de10, 0x0000021084d4f350,
0x0000021084d51330, 0x0000021084d51880, 0x0000021084d50890, 0x0000021084d49e50,
0x0000021084d51dd0, 0x0000021084d52320, 0x0000021084d52870, 0x0000021084d4ae40,
0x0000021084d52dc0, 0x0000021084d4b390, 0x0000021084d53310, 0x0000021084d4b8e0,
0x0000021084d53860, 0x0000021084d4be30, 0x0000021084d53db0, 0x0000021084d54300,
0x0000021084d54850, 0x0000021084d54da0, 0x0000021084d552f0, 0x0000021084d55840,
0x0000021084d56830, 0x0000021084d55d90, 0x0000021084d562e0, 0x0000021084d19160,
0x0000021084d1cbd0, 0x0000021084d166e0, 0x0000021084d17c20, 0x0000021084d17180,
0x0000021084d1b690, 0x0000021084d1c130, 0x0000021084d18170, 0x0000021084d1abf0,
0x0000021084d1bbe0, 0x0000021084d19c00, 0x0000021084d1c680, 0x0000021084d1d120,
0x0000021084d1dbc0, 0x0000021084d1d670, 0x0000021084d176d0, 0x0000021084d186c0,
0x0000021084d16190, 0x0000021084d1b140, 0x0000021084d1a150, 0x0000021084d1e110,
0x0000021084d196b0, 0x0000021084d1a6a0, 0x0000021084d1e660, 0x0000021084d16c30,
0x0000021084d1ebb0, 0x0000021084d200f0, 0x0000021084d1f100, 0x0000021084d1f650,
0x0000021084d1fba0, 0x0000021084d20640, 0x0000021084d18c10, 0x0000021084d240b0,
0x0000021084d20b90, 0x0000021084d255f0, 0x0000021084d23610, 0x0000021084d265e0,
0x0000021084d26b30, 0x0000021084d210e0, 0x0000021084d230c0, 0x0000021084d24b50,
0x0000021084d25b40, 0x0000021084d24600, 0x0000021084d26090, 0x0000021084d27080,
0x0000021084d275d0, 0x0000021084d27b20, 0x0000021084d28070, 0x0000021084d285c0,
0x0000021084d220d0, 0x0000021084d28b10, 0x0000021084d250a0, 0x0000021084d29060,
0x0000021084d22b70, 0x0000021084d21630, 0x0000021084d23b60, 0x0000021084d295b0,
0x0000021084d21b80, 0x0000021084d29b00, 0x0000021084d2a050, 0x0000021084d22620,
0x0000021084d2a5a0, 0x0000021084d2aaf0, 0x0000021084d2b040, 0x00000210843a0940,
0x000002108439fea0, 0x000002108439dec0, 0x000002108439e410, 0x000002108439aef0,
0x000002108439b440, 0x000002108439e960, 0x00000210843999b0, 0x0000021084399f00,
0x000002108439a450, 0x000002108439a9a0, 0x000002108439f950, 0x00000210843a0e90,
0x000002108439f400, 0x00000210843a03f0, 0x0000021084399460, 0x000002108439eeb0,
0x00000210843a2920, 0x00000210843a23d0, 0x00000210843a13e0, 0x00000210843a1930,
0x00000210843a33c0, 0x00000210843a1e80, 0x00000210843a2e70, 0x000002108439b990,
0x000002108439ced0, 0x00000210843a3910, 0x000002108439bee0, 0x00000210843a3e60,
0x000002108439c430, 0x000002108439d970, 0x00000210843a43b0, 0x000002108439c980,
0x00000210843a4900, 0x00000210843a4e50, 0x000002108439d420, 0x00000210843aa8a0,
0x00000210843a9e00, 0x00000210843a88c0, 0x00000210843a5e40, 0x00000210843aa350,
0x00000210843aadf0, 0x00000210843a6390, 0x00000210843a68e0, 0x00000210843a53a0,
0x00000210843a8e10, 0x00000210843a7e20, 0x00000210843abde0, 0x00000210843ac880,
0x00000210843ab340, 0x00000210843a6e30, 0x00000210843a9360, 0x00000210843ab890,
0x00000210843ac330, 0x00000210843acdd0, 0x00000210843a98b0, 0x00000210843a78d0,
0x00000210843a8370, 0x00000210843ad320, 0x00000210843a58f0, 0x00000210843ad870,
0x00000210843addc0, 0x00000210843ae310, 0x00000210843a7380, 0x00000210843b2820,
0x00000210843b3d60, 0x00000210843b1d80, 0x00000210843b1830, 0x00000210843b6290,
0x00000210843b2d70, 0x00000210843b32c0, 0x00000210843b0d90, 0x00000210843af850,
0x00000210843b4d50, 0x00000210843b5d40, 0x00000210843b4800, 0x00000210843ae860,
0x00000210843b22d0, 0x00000210843b3810, 0x00000210843b12e0, 0x00000210843b67e0,
0x00000210843b42b0, 0x00000210843b52a0, 0x00000210843b57f0, 0x00000210843aedb0,
0x00000210843b0840, 0x00000210843b6d30, 0x00000210843b02f0, 0x00000210843af300,
0x00000210843b7280, 0x00000210843afda0, 0x00000210843ba7a0, 0x00000210843bacf0,
0x00000210843bdcc0, 0x00000210843be210, 0x00000210843b87c0, 0x00000210843bf200,
0x00000210843bd220, 0x00000210843becb0, 0x00000210843ba250, 0x00000210843bbce0,
0x00000210843bd770, 0x00000210843be760, 0x00000210843bb240, 0x00000210843b9d00,
0x00000210843b77d0, 0x00000210843bccd0, 0x00000210843bc780, 0x00000210843bf750,
0x00000210843bb790, 0x00000210843b97b0, 0x00000210843b7d20, 0x00000210843b8270,
0x00000210843bc230, 0x00000210843bfca0, 0x00000210843c01f0, 0x00000210843c0740,
0x00000210843b8d10, 0x00000210843c0c90, 0x00000210843b9260, 0x00000210843c11e0,
0x00000210843c1730, 0x00000210843c1c80, 0x00000210843c21d0, 0x00000210843c2720,
0x00000210843c2c70, 0x00000210843c31c0, 0x00000210843c3710, 0x0000021084387580,
0x0000021084387ad0, 0x000002108438aff0, 0x000002108438a550, 0x0000021084388020,
0x0000021084386ae0, 0x0000021084388570, 0x0000021084389010, 0x0000021084388ac0,
0x000002108438b540, 0x0000021084389ab0, 0x000002108438aaa0, 0x0000021084384060,
0x000002108438a000, 0x000002108438ba90, 0x0000021084389560, 0x0000021084384b00,
0x000002108438bfe0, 0x00000210843845b0, 0x000002108438c530, 0x000002108438ca80,
0x0000021084385050, 0x000002108438cfd0, 0x00000210843855a0, 0x000002108438d520,
0x0000021084385af0, 0x000002108438da70, 0x0000021084386040, 0x000002108438dfc0,
0x0000021084387030, 0x0000021084386590, 0x0000021084390f90, 0x0000021084392a20,
0x00000210843944b0, 0x0000021084394f50, 0x000002108438fa50, 0x0000021084394a00,
0x00000210843904f0, 0x0000021084390a40, 0x00000210843954a0, 0x0000021084392f70,
0x000002108438f500, 0x000002108438ffa0, 0x00000210843914e0, 0x000002108438e510,
0x000002108438ea60, 0x00000210843959f0, 0x0000021084393f60, 0x0000021084391a30,
0x0000021084391f80, 0x0000021084396490, 0x00000210843924d0, 0x00000210843934c0,
0x0000021084395f40, 0x0000021084393a10, 0x00000210843969e0, 0x000002108438efb0,
0x0000021084396f30, 0x0000021084397480, 0x00000210843979d0, 0x0000021084397f20,
0x0000021084398470, 0x00000210843989c0, 0x0000021084398f10, 0x000002108b64d340,
0x000002108b64c350, 0x000002108b64b8b0, 0x000002108b64c8a0, 0x000002108b64be00,
0x000002108b64a370, 0x000002108b64a8c0, 0x000002108b64cdf0, 0x000002108b64dde0,
0x000002108b648390, 0x000002108b64e880, 0x000002108b64ae10, 0x000002108b64d890,
0x000002108b64b360, 0x000002108b64e330, 0x000002108b6488e0, 0x000002108b646e50,
0x000002108b64edd0, 0x000002108b6473a0, 0x000002108b649e20, 0x000002108b64f320,
0x000002108b6478f0, 0x000002108b64f870, 0x000002108b648e30, 0x000002108b649380,
0x000002108b647e40, 0x000002108b64fdc0, 0x000002108b650310, 0x000002108b6498d0,
0x000002108b654d70, 0x000002108b6532e0, 0x000002108b654820, 0x000002108b657d40,
0x000002108b651850, 0x000002108b656800, 0x000002108b6552c0, 0x000002108b655d60,
0x000002108b6572a0, 0x000002108b650860, 0x000002108b653d80, 0x000002108b655810,
0x000002108b653830, 0x000002108b6542d0, 0x000002108b6562b0, 0x000002108b651300,
0x000002108b656d50, 0x000002108b6577f0, 0x000002108b658290, 0x000002108b6587e0,
0x000002108b650db0, 0x000002108b658d30, 0x000002108b652d90, 0x000002108b659280,
0x000002108b6597d0, 0x000002108b651da0, 0x000002108b6522f0, 0x000002108b659d20,
0x000002108b65a270, 0x000002108b652840, 0x000002108b65a7c0, 0x000002108b65bd00,
0x000002108b65ad10, 0x000002108b65b260, 0x000002108b65b7b0, 0x000002108b662740,
0x000002108b663c80, 0x000002108b660cb0, 0x000002108b65e230, 0x000002108b65c250,
0x000002108b662c90, 0x000002108b660760, 0x000002108b65dce0, 0x000002108b6631e0,
0x000002108b660210, 0x000002108b663730, 0x000002108b661200, 0x000002108b65e780,
0x000002108b65ecd0, 0x000002108b661750, 0x000002108b6641d0, 0x000002108b65c7a0,
0x000002108b661ca0, 0x000002108b6621f0, 0x000002108b664720, 0x000002108b65f220,
0x000002108b65d790, 0x000002108b65f770, 0x000002108b65fcc0, 0x000002108b65ccf0,
0x000002108b664c70, 0x000002108b65d240, 0x000002108b669180, 0x000002108b666700,
0x000002108b665c60, 0x000002108b666c50, 0x000002108b6661b0, 0x000002108b6671a0,
0x000002108b66a6c0, 0x000002108b668c30, 0x000002108b667c40, 0x000002108b66a170,
0x000002108b669c20, 0x000002108b665710, 0x000002108b6676f0, 0x000002108b66c6a0,
0x000002108b6651c0, 0x000002108b66fbc0, 0x000002108b668190, 0x000002108b66c150,
0x000002108b6696d0, 0x000002108b66cbf0, 0x000002108b66d140, 0x000002108b66d690,
0x000002108b66f120, 0x000002108b66f670, 0x000002108b66dbe0, 0x000002108b6686e0,
0x000002108b66e130, 0x000002108b66ac10, 0x000002108b66b160, 0x000002108b670110,
0x000002108b66e680, 0x000002108b670660, 0x000002108b66b6b0, 0x000002108b66bc00,
0x000002108b66ebd0, 0x000002108b670bb0, 0x000002108b671100, 0x000002108b671650,
0x000002108b6374a0, 0x000002108b634a20, 0x000002108b635a10, 0x000002108b632f90,
0x000002108b6379f0, 0x000002108b6334e0, 0x000002108b632a40, 0x000002108b637f40,
0x000002108b635f60, 0x000002108b631a50, 0x000002108b634f70, 0x000002108b6364b0,
0x000002108b6389e0, 0x000002108b636a00, 0x000002108b638490, 0x000002108b636f50,
0x000002108b638f30, 0x000002108b639480, 0x000002108b6399d0, 0x000002108b633a30,
0x000002108b6354c0, 0x000002108b631fa0, 0x000002108b639f20, 0x000002108b6324f0,
0x000002108b63a470, 0x000002108b63a9c0, 0x000002108b63af10, 0x000002108b63b460,
0x000002108b63b9b0, 0x000002108b633f80, 0x000002108b63bf00, 0x000002108b6344d0,
0x000002108b640410, 0x000002108b6433e0, 0x000002108b63d440, 0x000002108b642e90,
0x000002108b63c9a0, 0x000002108b641950, 0x000002108b643930, 0x000002108b63e430,
0x000002108b63eed0, 0x000002108b63e980, 0x000002108b643e80, 0x000002108b640960,
0x000002108b63fec0, 0x000002108b63f970, 0x000002108b63c450, 0x000002108b642940,
0x000002108b63cef0, 0x000002108b63d990, 0x000002108b640eb0, 0x000002108b645910,
0x000002108b641400, 0x000002108b644920, 0x000002108b641ea0, 0x000002108b6423f0,
0x000002108b6443d0, 0x000002108b644e70, 0x000002108b6453c0, 0x000002108b63dee0,
0x000002108b645e60, 0x000002108b6463b0, 0x000002108b646900, 0x000002108b63f420,
0x000002108a3eb350, 0x000002108a3e88d0, 0x0000021087de0340, 0x0000021087ddc380,
0x00000210850606a0, 0x0000021085061690, 0x0000021089524d40, 0x0000021085f127a0,
0x0000021087035fa0, 0x0000021087035500, 0x000002108702fab0, 0x0000021087034fb0,
0x0000021087032a80, 0x0000021087034a60, 0x0000021087030000, 0x00000210870364f0,
0x0000021087031fe0, 0x0000021087035a50, 0x0000021087033520, 0x0000021087030aa0,
0x0000021087036a40, 0x0000021087030550, 0x0000021087036f90, 0x000002108702f560,
0x0000021087032fd0, 0x00000210870374e0, 0x0000021087032530, 0x0000021087033a70,
0x00000210870384d0, 0x0000021087033fc0, 0x0000021087034510, 0x0000021087037a30,
0x0000021087037f80, 0x0000021087038a20, 0x0000021087030ff0, 0x0000021087038f70,
0x0000021087031540, 0x00000210870394c0, 0x0000021087031a90, 0x0000021087041440,
0x000002108703d9d0, 0x0000021087040450, 0x000002108703df20, 0x000002108703ff00,
0x000002108703f460, 0x000002108703bf40, 0x000002108703c490, 0x0000021087040ef0,
0x00000210870409a0, 0x0000021087039a10, 0x0000021087041990, 0x0000021087039f60,
0x000002108703f9b0, 0x0000021087041ee0, 0x000002108703d480, 0x000002108703b4a0,
0x000002108703a4b0, 0x0000021087042430, 0x000002108703aa00, 0x000002108703c9e0,
0x0000021087042980, 0x000002108703e470, 0x000002108703af50, 0x0000021087042ed0,
0x000002108703cf30, 0x0000021087043420, 0x000002108703b9f0, 0x0000021087043970,
0x0000021087043ec0, 0x000002108703e9c0, 0x0000021087044410, 0x000002108703ef10,
0x000002108704b8f0, 0x0000021087045400, 0x00000210870473e0, 0x000002108704ae50,
0x0000021087048e70, 0x0000021087045ea0, 0x00000210870483d0, 0x0000021087045950,
